Source,Headline,Link
BBC,How settlers took revenge for a murder in the West Bank,https://www.bbc.com/news/world-middle-east-69052857
BBC,Tornadoes and storms leave 18 dead across central US,https://www.bbc.com/news/articles/cxxxp1w6e2ro
BBC,How settlers took revenge for a murder in the West Bank,https://www.bbc.com/news/world-middle-east-69052857
BBC,Tornadoes and storms leave 18 dead across central US,https://www.bbc.com/news/articles/cxxxp1w6e2ro
BBC,Dozens reported killed in Israeli strike on Rafah,https://www.bbc.com/news/articles/c0kkqkngnedo
BBC,British Museum gems for sale on eBay - how a theft was exposed,https://www.bbc.com/news/articles/cpegg27g74do
BBC,US actor shot dead during attempted car theft,https://www.bbc.com/news/articles/cjrrn8nkj2do
BBC,Papua New Guinea fears thousands buried after landslide,https://www.bbc.com/news/articles/cx778nq0jzyo
BBC,Grealish almost falls off bus at Manchester City parade,https://www.bbc.com/news/articles/cw00npg2243o
BBC,Why parents and kids don't need to be 'in sync',https://www.bbc.com/future/article/20240524-why-neural-synchrony-between-parents-and-children-isnt-always-ideal
BBC,How the Sex Pistols sparked outrage in Britain,https://www.bbc.com/culture/article/20240524-you-have-to-destroy-in-order-to-create---how-the-sex-pistols-sparked-outrage
BBC,"Delhi hospital where babies died lacked licence, fire exits",https://www.bbc.com/news/articles/[iban],Australian scientists discover ancient 'echidnapus',https://www.bbc.com/news/articles/cw88ewqjxd1o
BBC,‘Mayday’: Plane flies near homes before crash landing,https://www.bbc.com/news/articles/c900npw99j2o
BBC,LGBTQ Indians are more accepted than ever - but politics hasn't caught up,https://www.bbc.com/news/world-asia-india-68933715
BBC,Cumberbatch on 'one of the most ludicrous things I've done',https://www.bbc.com/news/entertainment-arts-69032128
BBC,Australian scientists discover ancient 'echidnapus',https://www.bbc.com/news/articles/cw88ewqjxd1o
BBC,Singapore Air CEO thanks staff after turbulent flight,https://www.bbc.com/news/articles/c511xldw587o
BBC,‘Mayday’: Plane flies near homes before crash landing,https://www.bbc.com/news/articles/c900npw99j2o
BBC,‘Mayday’: Plane flies near homes before crash landing,https://www.bbc.com/news/articles/c900npw99j2o
BBC,Watch: Airport employee informs Nicki Minaj of bag search,https://www.bbc.com/news/articles/cp99mprgk3ko
BBC,Grealish almost falls off bus at Manchester City parade,https://www.bbc.com/news/articles/cw00npg2243o
BBC,Boos and jeers for Trump at Libertarian convention,https://www.bbc.com/news/articles/cx00qwjy5d9o
BBC,Passengers recall 'panic' as plane hit turbulence,https://www.bbc.com/news/world-europe-69064916
BBC,Watch: BBC's Jeremy Bowen at the site of Kharkiv strike,https://www.bbc.com/news/articles/cx99jg54kepo
BBC,Adult comedy Anora is a 'more real Pretty Woman' ★★★★☆,https://www.bbc.com/culture/article/20240524-anora-review-this-adults-only-screwball-comedy-about-a-quick-witted-stripper-is-like-a-more-believable-pretty-woman
BBC,Why it's so hard to stop clapping ,https://www.bbc.com/future/article/20240523-why-do-we-clap
BBC,France's divisive reckoning with MeToo,https://www.bbc.com/culture/article/20240522-cannes-film-festival-frances-divisive-reckoning-with-metoo
BBC,The Google algorithm turning the web upside down,https://www.bbc.com/future/article/20240524-how-googles-new-algorithm-will-shape-your-internet
BBC,A lei maker's guide to the real Honolulu,https://www.bbc.com/travel/article/20240526-how-to-experience-the-real-honolulu-according-to-a-local-lei-maker
BBC,Dozens reported killed in Israeli strike on Rafah,https://www.bbc.com/news/articles/c0kkqkngnedo
BBC,How settlers took revenge for a murder in the West Bank,https://www.bbc.com/news/world-middle-east-69052857
BBC,Hamas launches rocket attack towards Tel Aviv,https://www.bbc.com/news/articles/ckrr0e3y29po
BBC,How plans for ‘the day after’ could help end war in Gaza,https://www.bbc.com/news/world-middle-east-69059863
BBC,Russian strike on Kharkiv supermarket kills 12,https://www.bbc.com/news/articles/cg33y9eedz7o
BBC,Meet the Peaky Blinders - Ukraine's drone squad defending Kharkiv,https://www.bbc.com/news/articles/cp0018dzg32o
BBC,Watch: BBC's Jeremy Bowen at the site of Kharkiv strike,https://www.bbc.com/news/articles/cx99jg54kepo
BBC,Analysis: Putin's military purge echoes Prigozhin's call to act,https://www.bbc.com/news/articles/c900qz4wll4o
BBC,US actor shot dead during attempted car theft,https://www.bbc.com/news/articles/cjrrn8nkj2do
BBC,Tornadoes and storms leave 18 dead across central US,https://www.bbc.com/news/articles/cxxxp1w6e2ro
BBC,Trump booed at Libertarian convention,https://www.bbc.com/news/articles/c722qy5dzlgo
BBC,Boos and jeers for Trump at Libertarian convention,https://www.bbc.com/news/articles/cx00qwjy5d9o
BBC,Papua New Guinea fears thousands buried after landslide,https://www.bbc.com/news/articles/cx778nq0jzyo
BBC,"Delhi hospital where babies died lacked licence, fire exits",https://www.bbc.com/news/articles/[iban],Singapore Air CEO thanks staff after turbulent flight,https://www.bbc.com/news/articles/c511xldw587o
BBC,LGBTQ Indians are more accepted than ever - but politics hasn't caught up,https://www.bbc.com/news/world-asia-india-68933715
BBC,What it's like to camp in Antarctica,https://www.bbc.com/reel/video/p0hz71sf/what-s-it-like-to-camp-in-antarctica-
BBC,Northants sign Agar in short-term Blast deal,https://www.bbc.com/sport/cricket/articles/czkk3rkzp98o
BBC,Australian scientists discover ancient 'echidnapus',https://www.bbc.com/news/articles/cw88ewqjxd1o
BBC,‘Mayday’: Plane flies near homes before crash landing,https://www.bbc.com/news/world-australia-69065224
BBC,‘Mayday’: Plane flies near homes before crash landing,https://www.bbc.com/news/articles/c900npw99j2o
BBC,Election poll tracker: How do the parties compare?,https://www.bbc.com/news/uk-politics-68079726
BBC,"National service could boost job chances, Tories say",https://www.bbc.com/news/uk-politics-69065695
BBC,British Museum gems for sale on eBay - how a theft was exposed,https://www.bbc.com/news/articles/cpegg27g74do
BBC,"We will not increase income tax or NI, Labour says",https://www.bbc.com/news/uk-politics-69063581
BBC,Dozens reported killed in Israeli strike on Rafah,https://www.bbc.com/news/articles/c0kkqkngnedo
BBC,Lebanon's shift from safe haven to hostile country for Syrian refugees,https://www.bbc.com/news/world-middle-east-69059929
BBC,How settlers took revenge for a murder in the West Bank,https://www.bbc.com/news/world-middle-east-69052857
BBC,Hamas launches rocket attack towards Tel Aviv,https://www.bbc.com/news/articles/ckrr0e3y29po
BBC,The influencers rallying South Africa's youth to vote,https://www.bbc.com/news/articles/c51151lykzlo
BBC,"The ex-con, illegal guns and the fear of Kenya's police",https://www.bbc.com/news/articles/cd117e52d30o
BBC,At least 160 villagers reported taken in deadly raid,https://www.bbc.com/news/articles/ce55ylp7xxmo
BBC,130 people die at Sudan hospital amid city siege,https://www.bbc.com/news/articles/cx77pxgn4n7o
BBC,Singapore Air CEO thanks staff after turbulent flight,https://www.bbc.com/news/articles/c511xldw587o
BBC,Priced out of homeownership - 'It makes me want to throw up',https://www.bbc.com/news/articles/cmj66r4lvzzo
BBC,"Uvalde families sue Meta, video game creator and gunmaker",https://www.bbc.com/news/articles/c8449dxw23do
BBC,Fighting for votes in 'the world's biggest data mine',https://www.bbc.com/news/articles/c3ggqx4lwp6o
BBC,Is AI the future of education in the South East? ,https://www.bbc.com/news/articles/c999k57ky7ro
BBC,The influencers rallying South Africa's youth to vote,https://www.bbc.com/news/articles/c51151lykzlo
BBC,Students launch fundraising video game project,https://www.bbc.com/news/articles/c899x987d4lo
BBC,'I was misidentified as shoplifter by facial recognition tech',https://www.bbc.com/news/technology-69055945
BBC,How the Sex Pistols sparked outrage in Britain,https://www.bbc.com/culture/article/20240524-you-have-to-destroy-in-order-to-create---how-the-sex-pistols-sparked-outrage
BBC,US actor shot dead during attempted car theft,https://www.bbc.com/news/articles/cjrrn8nkj2do
BBC,FBI investigating missing ancient treasures from British Museum,https://www.bbc.com/news/articles/c3gqq7xy5xdo
BBC,Cumberbatch on 'one of the most ludicrous things I've done',https://www.bbc.com/news/entertainment-arts-69032128
BBC,Houghton says 'tough' retirement was for family,https://www.bbc.com/sport/football/articles/cd11qxl5wkpo
BBC,Ireland coach Malan agrees contract extension,https://www.bbc.com/sport/cricket/articles/ckvv888p48do
BBC,Will Saints stay up?,https://www.bbc.com/sport/football/articles/cd11yy4nq4lo
BBC,McKellar overcomes 'imposter syndrome' to set sights on Olympic glory,https://www.bbc.com/sport/rowing/articles/cd11nj4jerjo
BBC,Australian scientists discover ancient 'echidnapus',https://www.bbc.com/news/articles/cw88ewqjxd1o
BBC,Some Parisians save 'le pipi' to help the Seine,https://www.bbc.com/future/article/20240523-bringing-paris-romantic-river-seine-back-to-life
BBC,What birds can teach us about severe turbulence,https://www.bbc.com/future/article/20240524-severe-turbulence-climate-change-singapore-airlines
BBC,Extinct ‘mountain jewel’ plant returned to wild - in secret location,https://www.bbc.com/news/articles/cjkkm4re518o
BBC,Australian scientists discover ancient 'echidnapus',https://www.bbc.com/news/articles/cw88ewqjxd1o
BBC,The footballer's widow trying to save future players,https://www.bbc.com/news/uk-england-tees-69037557
BBC,"Boy, 5, is world’s youngest to use bionic hero arm",https://www.bbc.com/news/articles/c4nnjpjzryeo
BBC,MRKH: 'None of us are prepared for this diagnosis',https://www.bbc.com/news/articles/cpddnj2gyd3o
BBC,What will we eat on the Moon?,https://www.bbc.com/travel/article/20240525-what-will-we-eat-on-the-moon-the-food-is-literally-out-of-this-world
BBC,Portugal's take on beef bourguignon,https://www.bbc.com/travel/article/20240519-portugals-take-on-beef-bourguignon
BBC,A Korean feast that honours Buddha's birth,https://www.bbc.com/travel/article/20240514-a-korean-feast-that-honours-buddhas-birth
BBC,A time-honoured guacamole lookalike,https://www.bbc.com/travel/article/20240504-guacachile-a-time-honoured-guacamole-lookalike
BBC,Five Elvis experiences around the world,https://www.bbc.com/travel/article/20240524-elvis-around-the-world
BBC,The US' 113-mile 'floating' highway,https://www.bbc.com/travel/article/20240524-the-overseas-highway-the-us-floating-highway
BBC,The Mediterranean isle where hikers stay for free,https://www.bbc.com/travel/article/20240523-sardinia-the-mediterranean-isle-where-hikers-stay-for-free
BBC,Five of the best fado houses in Lisbon,https://www.bbc.com/travel/article/20240522-a-fadistas-guide-to-lisbons-best-live-fado-performances
CNN,Seven killed and over 1 million evacuated as Cyclone Remal lashes South Asia,/2024/05/26/india/cyclone-remal-india-bangladesh-landfall-intl-hnk/index.html
CNN,Burkina Faso extends military rule for five years,/2024/05/27/africa/burkina-faso-extends-military-rule-intl/index.html
CNN,Small plane loses power and skims suburban rooftops before making crash landing on belly,/2024/05/27/australia/australia-sydney-small-plane-emergency-intl-hnk/index.html
CNN,"As many as 2,000 people feared buried under Papua New Guinea landslide as survivors dig with hands and spades",/2024/05/27/world/papua-new-guinea-landslide-thousands-feared-buried-intl-hnk/index.html
CNN,US lawmakers vow to bolster Taiwan’s defense with bipartisan visit days after China’s ‘punishment’ military drills,/2024/05/27/asia/us-congressional-visit-taiwan-defense-intl-hnk/index.html
CNN,"Germany’s AfD party has gone too far, even for Europe’s far-right coalition",/2024/05/26/europe/germany-afd-elections-analysis-intl/index.html
CNN,Fire at India children’s hospital kills six newborns,/2024/05/26/india/india-newborns-killed-hospital-fire-intl-hnk/index.html
CNN,Firefighter and ex-forestry official arrested over Chile wildfire that killed more than 100,/2024/05/26/americas/chile-wildfire-firefighter-forestry-official-arrest-intl-hnk/index.html
CNN,Police and protesters clash in Tel Aviv as rallies across Israel demand Gaza ceasefire,/2024/05/25/middleeast/tel-aviv-protests-gaza-hostages-intl-latam/index.html
CNN,"Top Mexican cartel criminal El Nini, once among America’s most wanted, extradited to the US",/2024/05/25/americas/el-nini-mexican-cartel-extradited-intl-latam/index.html
CNN,British RAF pilot dies after World War II era Spitfire crashes,/2024/05/25/europe/raf-spitfire-crash-intl-latam/index.html
CNN,American who carried ammunition in Turks and Caicos gets suspended sentence and heads home. Fate of others charged is unclear,/2024/05/24/americas/turks-and-caicos-ammunition-american-sentencing/index.html
CNN,They flew to New Caledonia for a romantic escape. Now they’re trapped as Macron tries to quell deadly riots,/2024/05/23/europe/new-caledonia-tourists-stranded-australia-intl-hnk/index.html
CNN,"Woman in wheelchair killed by Russian forces while evacuating border town, Ukrainian prosecutors say",/world/europe/death-ukraine-victim-russia-war-intl-latam/index.html
CNN,UK lawmaker who lost four limbs to sepsis returns to Parliament,/2024/05/22/uk/craig-mckinlay-sepsis-return-scli-intl-gbr/index.html
CNN,"Spain, Norway and Ireland’s recognition of a Palestinian state is likely to have little impact on Israel",/2024/05/22/europe/norway-ireland-spain-palestinian-state-analysis-intl/index.html
CNN,Gerard Depardieu accused of attacking ‘the king’ of paparazzi at Harry’s Bar in Rome,/2024/05/21/europe/depardieu-paparazzi-harrys-bar-rome-intl-latam/index.html
CNN,French President Emmanuel Macron heads to violence-hit New Caledonia,/2024/05/22/europe/french-macron-new-caledonia-intl-hnk/index.html
CNN,At least 10 people killed in drone attack on Gaza school used as shelter,/2024/05/25/middleeast/drone-attack-school-jabalya-gaza-intl-latam/index.html
CNN,UN’s top court orders Israel to ‘immediately’ halt its operation in Rafah,/2024/05/24/middleeast/israel-icj-gaza-rafah-south-africa-ruling-intl/index.html
CNN,Israel faces unprecedented challenges as legal and diplomatic pressure mounts,/2024/05/24/middleeast/israel-isolation-deepens-icj-gaza-rafah-analysis-intl/index.html
CNN,"Ireland, Spain and Norway say they will recognize a Palestinian state",/2024/05/22/middleeast/palestinian-statehood-spain-norway-ireland-intl/index.html
CNN,Raisi’s funeral is about a lot more than the late Iranian president,/2024/05/23/middleeast/raisi-funeral-analysis-intl/index.html
CNN,Families of female Israeli hostages release graphic abduction footage to pile pressure on Netanyahu,/2024/05/22/middleeast/israel-idf-hostage-video-hamas-intl/index.html
CNN,Nigeria’s oil-rich Rivers State makes moves to become investor magnet,/2024/05/24/africa/nigerias-rivers-state-investor-magnet-intl/index.html
CNN,Djibouti fights deadly malaria wave with GMO mosquitoes,/2024/05/24/africa/djibouti-releases-gene-modified-mosquitoes-intl/index.html
CNN,Nelson Mandela’s party has ruled South Africa for three decades – it now faces a critical moment of truth,/2024/05/22/africa/south-africa-elections-explained-intl/index.html
CNN,‘Find my Friends for rhinos’: How high-tech tracking is keeping tabs on wildlife,/world/africa/earthranger-track-wildlife-kenya-spc/index.html
CNN,A foreign force was set to arrive in Haiti this week. What happened?,/2024/05/24/americas/haiti-gang-mss-kenya-explainer-intl/index.html
CNN,Kenyan mountaineer dead and Nepali sherpa missing after trying to summit Everest without supplemental oxygen,/2024/05/23/americas/everest-kenyan-mountaineer-dead-and-nepali-sherpa-missing-intl-latam/index.html
CNN,Turks and Caicos slams US lawmaker’s remarks ahead of sentencing of American on ammunition charges,/2024/05/23/americas/turks-and-caicos-americans-ammunition-charges/index.html
CNN,"9 dead, 121 injured as wind causes stage collapse at Mexico election rally",/2024/05/23/americas/mexico-stage-collapse-presidential-candidate-intl-hnk/index.html
CNN,Fire at gaming arcade kills at least 20 people in India,/2024/05/25/asia/fire-arcade-india-intl-latam/index.html
CNN,China says military drills encircling Taiwan designed to test its ability to ‘seize power’,/2024/05/23/asia/china-military-drills-taiwan-second-day-intl-hnk/index.html
CNN,China has launched new drills encircling Taiwan. Why now?,/2024/05/23/asia/china-taiwan-drills-explainer-intl-hnk/index.html
CNN,USS Harder: Wreck of famed US Navy World War II sub found off the Philippines,/2024/05/24/asia/wwii-submarine-wreck-uss-harder-found-philippines-intl-hnk-ml/index.html
CNN,"Bette Nash, world’s longest-serving flight attendant, dies at 88",/travel/bette-nash-longest-serving-flight-attendant-death-hnk-intl/index.html
CNN,Dubai’s ‘soul’ is about more than historic buildings,/2024/05/27/travel/dubai-old-town-historical-walking-tour-hnk-intl-spc/index.html
CNN,Vietnam’s vintage 1960s steam locomotives are back on the rails,/travel/vietnam-vintage-steam-trains-intl-hnk/index.html
CNN,How Hadrian’s Wall is revealing a hidden side of Roman history,/travel/hadrians-wall-women-history-vindolanda/index.html
CNN,This 3.6-million-year-old footprint was made by our earliest known ancestor. Now it’s at risk of being lost forever,/travel/travel-news-laetoli-footprints/index.html
CNN,India celebrates historic Grand Prix win at the Cannes Film Festival,/2024/05/27/style/payal-kapadia-india-cannes-grand-prix-intl-hnk/index.html
CNN,‘How do you not just set everything on fire?’: A film about a Zambian family’s dark past sets Cannes ablaze,/2024/05/27/style/on-becoming-a-guinea-fowl-cannes-rungano-nyoni-interview-spc/index.html
CNN,In photos: The best red carpet fashion at the 2024 Cannes Film Festival,/2024/05/16/style/cannes-film-festival-fashion/index.html
CNN,60-year-old Miss Buenos Aires says change is coming as Miss Universe run comes to an end,/2024/05/26/style/alejandra-rodriguez-60-miss-universe-buenos-aires-intl-latam/index.html
CNN,And just like that… Has the tide turned on Carrie Bradshaw’s style?,/2024/05/24/style/and-just-like-that-carrie-bradshaw-fashion-lotw/index.html
CNN,Memorial Day throws heavy rain at East Coast as excessive heat scorches South,/2024/05/27/weather/memorial-day-weekend-forecast-monday/index.html
CNN,At least 18 people are dead after tornado-spawning storms strike the central US on Memorial Day weekend,/2024/05/26/weather/memorial-day-weekend-forecast-sunday/index.html
CNN,"Weather Service issues ‘particularly dangerous situation’ tornado watch for parts of Texas, Oklahoma and Kansas",/2024/05/24/weather/memorial-day-weekend-forecast/index.html
CNN,Tornado-spawning storms left 5 dead and dozens injured in Iowa,/2024/05/22/weather/iowa-tornado-damage-storm-forecast-wednesday/index.html
CNN,The scenic garden that became China’s secretive seat of power,/2024/05/25/style/zhongnanhai-architecture-history-intl-hnk/index.html
CNN,A graffiti ‘takeover’ roils downtown Los Angeles,/2024/04/10/style/graffiti-oceanwide-plaza-los-angeles-skyscrapers/index.html
CNN,Aston Martin opens 66-story residential tower in Miami,/2024/05/02/style/aston-martin-tower-miami-scli-intl/index.html
CNN,The new 62-story tower set to transform New York City’s skyline,/2024/04/20/style/park-avenue-skyscraper-new-york-skyline-intl-scli/index.html
CNN,"Copenhagen stunned by devastating stock exchange fire, as police launch probe into blaze",/2024/04/17/style/copenhagen-stock-exchange-fire-police-investigation-intl/index.html
CNN,British event rider Georgie Campbell dies from fall during competition,/2024/05/27/sport/georgie-campbell-eventing-death-spt-intl/index.html
CNN,‘We’re getting closer to the end:’ Stan Wawrinka and Andy Murray share ‘emotional’ French Open embrace following Swiss’ win,/2024/05/27/sport/stan-wawrinka-beats-andy-murray-french-open-spt-intl/index.html
CNN,"In possibly his last French Open appearance, Rafael Nadal prepares to take on Alexander Zverev in round one",/2024/05/27/sport/rafael-nadal-alexander-zverev-french-open-2024-spt-intl/index.html
CNN,"A week after his sister had a seizure and brain surgery, Davis Riley wins first individual PGA Tour event",/2024/05/27/sport/davis-riley-charles-schwab-challenge-2024-spt-intl/index.html
